strategy_key,strategy_label,signal_key,entry_key,exit_key,symbol,entry_signal_date,entry_date,entry_price,initial_stop,skip_reason
score_breakout_base__first_signal__chandelier20_2_5atr,Score breakout base / First signal / Chandelier20 2.5ATR,score_breakout_base,first_signal,chandelier20_2_5atr,FLOT,2026-06-01,2026-06-02,50.90999984741211,50.9750018119812,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__ma50,Score breakout base / First signal / MA50 trailing,score_breakout_base,first_signal,ma50,FLOT,2026-06-01,2026-06-02,50.90999984741211,50.91599983215332,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,IDV,2026-06-02,2026-06-03,43.16639957748071,43.18224989130428,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__low10,Early TE cross base / First signal / Low10 trailing,early_te_cross_base,first_signal,low10,IDV,2026-06-02,2026-06-03,43.16639957748071,43.224917773635255,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__chandelier20_2_5atr,Score breakout base / Signal 2D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_2d_confirm,chandelier20_2_5atr,FLOT,2026-06-02,2026-06-03,50.90999984741211,50.9750018119812,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__ma50,Score breakout base / Signal 2D confirm / MA50 trailing,score_breakout_base,signal_2d_confirm,ma50,FLOT,2026-06-02,2026-06-03,50.90999984741211,50.91699981689453,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,FLOT,2026-06-05,2026-06-08,50.95000076293945,50.97750282287598,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,ARTY,2026-06-11,2026-06-12,72.42747143884635,73.3319401186607,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,IXN,2026-06-11,2026-06-12,138.33447778804882,138.64536006949243,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,JBND,2026-06-18,2026-06-22,53.13063583317579,53.160815664738216,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__ma50,Early TE cross base / First signal / MA50 trailing,early_te_cross_base,first_signal,ma50,GVI,2026-06-18,2026-06-22,105.4499909024881,105.54682800292969,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__ma50,Early TE cross base / First signal / MA50 trailing,early_te_cross_base,first_signal,ma50,JMBS,2026-06-18,2026-06-22,44.806635809364856,44.813350143432615,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,FELG,2026-06-18,2026-06-22,43.689998626708984,43.84678660054953,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,IOO,2026-06-18,2026-06-22,138.52000427246094,139.2824042549185,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__ma50,Score breakout base / First signal / MA50 trailing,score_breakout_base,first_signal,ma50,VAW,2026-06-18,2026-06-22,231.48882007860803,231.68573303222655,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,CALF,2026-06-22,2026-06-23,48.66999816894531,49.15972813072108,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,FTEC,2026-06-22,2026-06-23,277.2699890136719,280.1581060600129,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,IGM,2026-06-22,2026-06-23,158.1699981689453,159.58591150915356,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,VGT,2026-06-22,2026-06-23,116.22165532782503,117.2554209833814,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__low10,Early TE cross base / First signal / Low10 trailing,early_te_cross_base,first_signal,low10,CALF,2026-06-22,2026-06-23,48.66999816894531,48.689998626708984,entry_open_at_or_below_initial_stop
scanner_surge_v0__breakout_5d_after_signal__chandelier20_2_5atr,Scanner surge v0 / 5D breakout after signal / Chandelier20 2.5ATR,scanner_surge_v0,breakout_5d_after_signal,chandelier20_2_5atr,EWJ,2026-06-22,2026-06-23,92.47000122070312,93.57468348434465,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,AIQ,2026-06-22,2026-06-23,63.45000076293945,64.59112787246704,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,AVDV,2026-06-22,2026-06-23,104.62999725341797,105.5254762507415,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,BBJP,2026-06-22,2026-06-23,74.33999633789062,75.74937343597412,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,CGGR,2026-06-22,2026-06-23,45.543714478232765,45.8014432819526,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,DFAX,2026-06-22,2026-06-23,36.540000915527344,36.583482351178176,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,DXJ,2026-06-22,2026-06-23,172.15673406736062,173.23575258815242,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,FLJP,2026-06-22,2026-06-23,39.35290181343701,39.861243699736754,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,INTF,2026-06-22,2026-06-23,40.54999923706055,40.55269364091824,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,JGLO,2026-06-22,2026-06-23,69.69000244140625,69.77249526977539,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,ONEQ,2026-06-22,2026-06-23,100.61000061035156,101.92281695967134,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,PTLC,2026-06-22,2026-06-23,57.25,57.40250062942505,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,SPYD,2026-06-22,2026-06-23,47.25,47.44091836524389,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,VXUS,2026-06-22,2026-06-23,84.33000183105469,85.06229399497894,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,AVDV,2026-06-22,2026-06-23,104.62999725341797,106.04288848876953,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,CGGR,2026-06-22,2026-06-23,45.543714478232765,45.566102828979496,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,DFAI,2026-06-22,2026-06-23,40.7599983215332,40.8552108001709,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,DFAX,2026-06-22,2026-06-23,36.540000915527344,36.606777114868166,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,JGLO,2026-06-22,2026-06-23,69.69000244140625,70.37201980590821,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,VIGI,2026-06-22,2026-06-23,92.33999633789062,92.41023895263672,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,EWJ,2026-06-22,2026-06-23,92.47000122070312,93.57468348434465,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,FBCG,2026-06-22,2026-06-23,60.4900016784668,61.02512502670288,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,FELG,2026-06-22,2026-06-23,42.68000030517578,43.834216228876684,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,ILCG,2026-06-22,2026-06-23,113.66999816894531,115.1011071474705,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,IOO,2026-06-22,2026-06-23,135.16000366210938,139.22258975725106,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,IUSG,2026-06-22,2026-06-23,182.94000244140625,185.2558955342119,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,IVW,2026-06-22,2026-06-23,133.63999938964844,135.59732657586653,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,JGRO,2026-06-22,2026-06-23,94.94000244140625,95.82825183868408,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,MGC,2026-06-22,2026-06-23,268.3567685103407,270.5813622048139,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,OEF,2026-06-22,2026-06-23,360.260009765625,365.9414415341871,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,SPYG,2026-06-22,2026-06-23,115.7300033569336,117.31929397070145,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,VOOG,2026-06-22,2026-06-23,80.3220390427863,81.4957459945669,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__ma50,Scanner surge v0 / Signal 2D confirm / MA50 trailing,scanner_surge_v0,signal_2d_confirm,ma50,FELG,2026-06-22,2026-06-23,42.68000030517578,43.0891136932373,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__ma50,Scanner surge v0 / Signal 2D confirm / MA50 trailing,scanner_surge_v0,signal_2d_confirm,ma50,IOO,2026-06-22,2026-06-23,135.16000366210938,136.98933517456055,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__ma50,Scanner surge v0 / Signal 2D confirm / MA50 trailing,scanner_surge_v0,signal_2d_confirm,ma50,JGRO,2026-06-22,2026-06-23,94.94000244140625,95.39519973754882,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_3d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 3D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_3d_confirm,chandelier20_2_5atr,USMC,2026-06-22,2026-06-23,72.53372729522894,72.59885483962694,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__chandelier20_2_5atr,Score breakout base / First signal / Chandelier20 2.5ATR,score_breakout_base,first_signal,chandelier20_2_5atr,EVTR,2026-06-22,2026-06-23,50.61133097408391,50.74619417723883,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__chandelier20_2_5atr,Score breakout base / First signal / Chandelier20 2.5ATR,score_breakout_base,first_signal,chandelier20_2_5atr,JBND,2026-06-22,2026-06-23,53.15055619598561,53.17190768427058,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__chandelier20_2_5atr,Score breakout base / First signal / Chandelier20 2.5ATR,score_breakout_base,first_signal,chandelier20_2_5atr,JIVE,2026-06-22,2026-06-23,91.83000183105469,92.06587886810303,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__chandelier20_2_5atr,Score breakout base / First signal / Chandelier20 2.5ATR,score_breakout_base,first_signal,chandelier20_2_5atr,RWL,2026-06-22,2026-06-23,126.63999938964844,126.74076771262698,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__ma50,Score breakout base / First signal / MA50 trailing,score_breakout_base,first_signal,ma50,FPE,2026-06-22,2026-06-23,17.842273097328427,17.876714172363283,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__chandelier20_2_5atr,Score breakout base / Signal 2D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_2d_confirm,chandelier20_2_5atr,BBIN,2026-06-22,2026-06-23,76.81999969482422,77.05554130876429,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__chandelier20_2_5atr,Score breakout base / Signal 2D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_2d_confirm,chandelier20_2_5atr,DFAX,2026-06-22,2026-06-23,36.540000915527344,36.583482351178176,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__chandelier20_2_5atr,Score breakout base / Signal 2D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_2d_confirm,chandelier20_2_5atr,FDVV,2026-06-22,2026-06-23,60.11000061035156,60.11272937000714,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__chandelier20_2_5atr,Score breakout base / Signal 2D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_2d_confirm,chandelier20_2_5atr,SUSA,2026-06-22,2026-06-23,150.58999633789062,150.6654851040701,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__chandelier20_2_5atr,Score breakout base / Signal 2D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_2d_confirm,chandelier20_2_5atr,VPL,2026-06-22,2026-06-23,113.52999877929688,114.55875587463379,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__ma50,Score breakout base / Signal 2D confirm / MA50 trailing,score_breakout_base,signal_2d_confirm,ma50,DFAX,2026-06-22,2026-06-23,36.540000915527344,36.606777114868166,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__ma50,Score breakout base / Signal 2D confirm / MA50 trailing,score_breakout_base,signal_2d_confirm,ma50,VAW,2026-06-22,2026-06-23,230.12360619550256,231.66719787597657,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__ma50,Score breakout base / Signal 2D confirm / MA50 trailing,score_breakout_base,signal_2d_confirm,ma50,XLB,2026-06-22,2026-06-23,51.06999969482422,51.1802921295166,entry_open_at_or_below_initial_stop
score_breakout_base__signal_3d_confirm__chandelier20_2_5atr,Score breakout base / Signal 3D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_3d_confirm,chandelier20_2_5atr,BBJP,2026-06-22,2026-06-23,74.33999633789062,75.74937343597412,entry_open_at_or_below_initial_stop
score_breakout_base__signal_3d_confirm__chandelier20_2_5atr,Score breakout base / Signal 3D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_3d_confirm,chandelier20_2_5atr,DXJ,2026-06-22,2026-06-23,172.15673406736062,173.23575258815242,entry_open_at_or_below_initial_stop
score_breakout_base__signal_3d_confirm__chandelier20_2_5atr,Score breakout base / Signal 3D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_3d_confirm,chandelier20_2_5atr,VXUS,2026-06-22,2026-06-23,84.33000183105469,85.06229399497894,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__chandelier20_2_5atr,Score breakout base / First signal / Chandelier20 2.5ATR,score_breakout_base,first_signal,chandelier20_2_5atr,IBDT,2026-06-24,2026-06-25,25.139072218781603,25.153193409096833,entry_open_at_or_below_initial_stop
score_breakout_base__signal_2d_confirm__chandelier20_2_5atr,Score breakout base / Signal 2D confirm / Chandelier20 2.5ATR,score_breakout_base,signal_2d_confirm,chandelier20_2_5atr,IBDT,2026-06-25,2026-06-26,25.13907201950828,25.153179770797106,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,EWJ,2026-06-29,2026-06-30,92.72000122070312,92.99607537801523,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,FLJP,2026-06-29,2026-06-30,39.56999969482422,39.66370473071027,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,GRID,2026-06-30,2026-07-01,188.8000030517578,190.20222595214844,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,HELO,2026-06-30,2026-07-01,67.37999725341797,67.46413681030273,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,VXUS,2026-06-30,2026-07-01,84.55000305175781,84.81522781845652,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__low10,Scanner surge v0 / Signal 2D confirm / Low10 trailing,scanner_surge_v0,signal_2d_confirm,low10,PVAL,2026-06-30,2026-07-01,50.7067879303662,50.7367141352942,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,FELG,2026-07-06,2026-07-07,43.2400016784668,43.426595535278324,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,IWF,2026-07-06,2026-07-07,121.72000122070312,122.69706253051758,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,IWY,2026-07-06,2026-07-07,284.55999755859375,287.5461267089844,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__ma50,Scanner surge v0 / First signal / MA50 trailing,scanner_surge_v0,first_signal,ma50,VONG,2026-07-06,2026-07-07,125.41999816894531,126.25054489135742,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__ma50,Early TE cross base / First signal / MA50 trailing,early_te_cross_base,first_signal,ma50,VDC,2026-07-08,2026-07-09,226.6699981689453,227.6613916015625,entry_open_at_or_below_initial_stop
